1,JF078,DS. CLURING,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),5/1/2006,114.197018,-8.414826432
2,JF361,JL. YOS SUDARSO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),4/28/2011,114.1841424,-8.438451164
3,JF362,DS.BANGOREJO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),12/22/2009,114.1571907,-8.467600483
4,JF074,DS.BANGOREJO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),8/16/2010,114.1704449,-8.464559524
5,JF071,DS. CEMETUK,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),4/29/2012,114.1848131,-8.415985209
6,JF011,KRAJAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),4/28/2012,114.1815109,-8.43681362
7,JF040,HOTEL BARU INDAH,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),2/6/2010,114.1814727,-8.437581799
8,JF013,JL PANGLIMA BESAR SUDIRMAN  -  JAJAG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),7/18/2007,114.1836746,-8.438321463
9,JF037,JL. RAYA JAJAG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),7/18/2007,114.1841611,-8.438692064
10,JF041,DS. KAMPUNGBARU,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),7/18/2007,114.1823105,-8.44046626
11,JF029,DS. CLURING,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),4/29/2012,114.1859261,-8.405379671
12,JF343,DS. BULUSARI,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),3/1/2004,114.1888701,-8.424963957
13,JF066,DS. BULUSARI,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),6/27/2007,114.1857244,-8.431441777
14,JF002,DS. KRAJAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),5/24/2012,114.185334,-8.434891524
15,JF014,JL. PB SUDIRMAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),4/30/2008,114.1892929,-8.439936561
16,JF080,DS. YOSOWINANGUN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),5/1/2006,114.192301,-8.438934362
17,JF076,DS. CLURING,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),5/1/2008,114.1912168,-8.409781517
18,JF244,DN.PADANG BULAN TEGAL REJO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),5/3/2007,114.1232513,-8.413092391
19,JF020,DS. JAJAG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),6/29/2011,114.1834574,-8.442824869
20,JF084,DS.SEMBULUNG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),10/19/2011,114.1927804,-8.44278782
21,JF088,DS.JAJAG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),8/3/2012,114.1810465,-8.437390779
22,JF359,DS. PURWODADI,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),11/5/2008,114.1756522,-8.453677584
23,JF016,DS. JAJAG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),4/28/2012,114.1804426,-8.447325319
24,JF012,DS. KRAJAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),3/15/2006,114.1791782,-8.44079396
25,JF046,DS. GEMBOLO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),6/29/2007,114.1734192,-8.455152423
26,JF230,DS. BANGOSERE,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),11/12/2008,114.1703664,-8.472275613
27,JF047,DS. BANGOSERE,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),7/18/2007,114.1657619,-8.461767021
28,JF023,DS. PURWODADI,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),7/18/2007,114.176784,-8.450662934
29,JF245,DN.PADANG BULAN TEGAL REJO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),12/28/2006,114.1269826,-8.438640976
30,JF304,DN.SUMBER AGUNG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),3/20/2006,114.1195434,-8.444633718
31,JF340,DN.SUMBER AGUNG-KARANG DORO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),5/3/2008,114.1201817,-8.442582095
32,JF243,DN.PADANG BULAN TEGAL REJO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),2/5/2007,114.1241589,-8.420821581
33,JF220,DS.TEGAL SARI-KRAJAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),5/11/1996,114.1364266,-8.40951618
34,JF067,DS. SIDOMUKTI,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),4/15/2012,114.1870229,-8.418300141
35,JF305,DN.SUMBER KEMBANG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),11/8/2002,114.1283976,-8.450243487
36,JF188,DS.TANJUNGREJO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),5/15/2015,114.1381739,-8.456482356
37,JF344,DS.BULUSARI,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),4/30/2015,114.1895426,-8.425180038
38,JF070,DS.SERE,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),5/18/2015,114.168522,-8.46320598
39,JF116,DS.PETAHUNAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),4/28/2012,114.1821303,-8.445775459
40,JF178,DS.CEMETUK,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),,114.1952308,-8.417450697
41,JF042,DS. WRINGINAGUNG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),7/18/2007,114.1814175,-8.433137038
42,JF145,DS. PETAHUNAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),8/31/2007,114.1835701,-8.448382013
43,JF105,DS. PETAUNAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),1/7/2011,114.183246,-8.452334623
44,JF045,DS. WRINGINAGUNG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),7/18/2007,114.1801643,-8.435781504
45,JF051,DS. KEBONDALEM,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),7/18/2007,114.1589496,-8.466598
46,JF287,DS. SENDANGREJO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),10/18/2008,114.1496415,-8.458160922
47,JF288,DS. KEBONDALEM,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),11/12/2008,114.1350757,-8.456544386
48,JF234,DS.PADANGBULAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),2/5/2007,114.1228603,-8.427575619
49,JF192,DS.JAJAG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),6/29/2011,114.1860358,-8.443467066
50,JF349,DS.GEMBOLO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),3/3/2018,114.1761576,-8.453577723
51,JF091,DS.KRAJAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),9/25/2018,114.1897882,-8.439707078
52,JF019,JL. PB SUDIRMAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),10/10/2012,114.1872379,-8.43977716
53,JF346,DS.PURWODADI,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),12/1/2017,114.1660275,-8.454889386
54,JF182,DS.KRAJAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),8/31/2007,114.1831727,-8.450259884
55,JF190,DS.JAJAG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),9/20/2018,114.1865685,-8.440907814
56,JF406,DS.BOLO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),11/25/2018,114.1677423,-8.45669359
57,JF407,DS.TANJUNGREJO,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),7/18/2007,114.162156,-8.464353284
58,JF415,DS.KRAJAN,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),8/31/2007,114.1822875,-8.451249688
59,JF420,DS. WRINGINAGUNG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),7/18/2007,114.1793403,-8.432652207
60,JF416,DS. BULUSARI,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),3/1/2004,114.1870852,-8.426432353
61,JF403,DS.JATISARI,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),,114.1911217,-8.422669956
62,JF428,DS. BANGOSERE,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),7/18/2007,114.1650569,-8.462291357
63,JF394,DS.SEMBULUNG,1-2,KONTRUKSI TRAFO 1 TIANG 2 JURUSAN (<160 kVA),12/6/2019,114.1935082,-8.444664863
64,JF048,DS. BANGOREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),7/18/2007,114.1788722,-8.467626331
65,JG134,DS. KARANGDORO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),3/1/2004,114.1029322,-8.448050042
66,JG326,DS. BLOKAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),9/1/2007,114.1005535,-8.450180608
67,JG133,DS. BLOKAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),7/18/2007,114.0966014,-8.449725914
68,JG325,DS. SUMBERURIP BARUREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),9/25/1997,114.0861188,-8.448873483
69,JG363,DS.PESANGGANRAN,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),12/22/2009,114.098352,-8.570260976
70,JG368,DS.BLOKAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),12/29/2009,114.1113575,-8.448096711
71,JG367,DS.BLOKAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),12/29/2009,114.1064805,-8.457798419
72,JG369,DS.KALIGESING,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),12/28/2009,114.1258485,-8.461789308
73,JG203,DS.RINGINAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),2/8/2012,114.0783651,-8.58808115
74,JF173,DS.  SEMBULUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),6/27/2007,114.2067216,-8.45210896
75,JF027,DS. PASEMBON,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),7/18/2007,114.14646,-8.485278742
76,JF135,DS. BULUREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/25/2008,114.1953048,-8.475441869
77,JF291,DS. BULUREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),3/1/2004,114.1947089,-8.48320319
78,JF333,DS. SEMBULUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),10/13/2012,114.1962115,-8.444787987
79,JF065,DS. SEMBULUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),2/27/2005,114.2013787,-8.449164403
80,JF154,DS. SEMBULUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),4/23/2005,114.2060459,-8.457321497
81,JF258,DS. CURAH,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),2/20/2008,114.2189299,-8.462119516
82,JG247,DS. SUMBERMANGGIS,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),3/1/2004,114.0931997,-8.436189401
83,JG207,DS.RINGINAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),12/12/2012,114.0663447,-8.580068399
84,JG210,DS.KRAJAN,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),11/27/2012,114.1004252,-8.563131419
85,JF087,DS.KEBONREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),8/3/2012,114.1405602,-8.485683675
86,JF094,DS.KEBONDALEM,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),12/27/2013,114.1419801,-8.470759363
87,JG338,DS. RINGINAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),2/16/1987,114.083509,-8.573541144
88,JG273,DS. RINGINMULYO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/21/2006,114.0747929,-8.57320658
89,JG064,DS. KRAJAN,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),4/24/2007,114.0990985,-8.565792789
90,JG006,DS. RINGINMULYO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),7/18/2007,114.0982337,-8.573081506
91,JG271,DS. RINGINSARI,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/21/2002,114.112754,-8.583393842
92,JG270,DS. RINGINSARI,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),2/27/2004,114.1013812,-8.578424351
93,JG354,DS. RINGINSARI,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),9/25/2007,114.1132144,-8.591520691
94,JG005,DS. SUMBERURIP BARUREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/16/2012,114.0884362,-8.44913625
95,JG231,DS. BLOKAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),3/1/2004,114.106675,-8.44375856
96,JG347,DS. KARANGDORO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),4/24/2012,114.1032384,-8.43850925
97,JG309,DS. BARUREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),4/28/2012,114.1007511,-8.431392796
98,JG358,DS. KARANGDORO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),10/13/2008,114.1019705,-8.426045256
99,JF053,DS. KEBONREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),7/18/2007,114.1368341,-8.485484496
100,JF054,DS. KEBONDALEM,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),10/16/2007,114.1335854,-8.484102594
101,JF007,DS. KEBONDALEM,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),6/28/2007,114.1323642,-8.477629522
102,JF194,DS. KEBONDALEM,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),6/27/2007,114.1350749,-8.470747234
103,JF052,DS. GUNUNGSARI,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),7/18/2007,114.1492338,-8.479628346
104,JF008,DS. KEBONDALEM,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),4/8/2009,114.1309686,-8.472250552
105,JF055,DS. YUDOMULYO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),11/27/2008,114.1356359,-8.491045916
106,JF168,DS. PASEMBON,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),2/21/2012,114.1461279,-8.495080457
107,JF167,DS. KEDUNGAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),2/19/2008,114.1540117,-8.511216847
108,JG337,DS. PESANGGARAN,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),4/24/2007,114.0996761,-8.564607115
109,JG039,DS. SUMBERMULYO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),3/1/2004,114.0910993,-8.564012642
110,JF050,DS. KARANGREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),7/18/2007,114.1784491,-8.476687173
111,JF201,DS. PASEMBON,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),12/15/2009,114.1612802,-8.502244691
112,JF026,DS. KEDUNGREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),7/18/2007,114.1607637,-8.507698649
113,JG237,DS.SUMBERMANGGIS,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),12/1/2013,114.0829809,-8.435914506
114,JG233,DS.BLOKAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/5/2014,114.0990294,-8.450012544
115,JF200,DS. PASEMBON,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),6/27/2007,114.1557041,-8.491406649
116,JF095,DS.YUDOMULYO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),,114.1376785,-8.499555359
117,JG104,DS.KRAJAN,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/22/2015,114.0983699,-8.569635697
118,JG139,DS.MULYOASRI,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),10/23/2015,114.0938151,-8.562509442
119,JG232,DS.BLOKAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),2/26/2016,114.0990712,-8.450632138
120,JF249,DS.BANGOREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),3/19/2016,114.1869045,-8.468382404
121,JF015,DS. BANGOREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),11/25/2007,114.1793896,-8.471301809
122,JF115,DS.BANGOREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),10/20/2016,114.1796591,-8.469658781
123,JG292,DS.REJOAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/20/2017,114.0916533,-8.581272415
124,JF034,DS. PURWODADI,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),4/30/2008,114.1829148,-8.455172453
125,JF049,DS. BANGOREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),11/5/2011,114.1861721,-8.469255763
126,JF136,DS. BULUREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),1/13/2012,114.1948254,-8.472223547
127,JG332,DS.RINGINAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/20/2017,114.093932,-8.583924038
128,JF199,DS.PASEMBON,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),6/27/2007,114.1560714,-8.494766145
129,JG093,DS.MULYOASI,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),,114.0900927,-8.561806611
130,JF137,DS.PASEMBON,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),2/19/2008,114.1551271,-8.52183454
131,JG274,DS. RINGINAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),2/23/2009,114.0805362,-8.582287611
132,JG345,DS.RINGINSARI,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),9/25/2007,114.1078484,-8.594290847
133,JF284,DS.PASEMBON,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/25/2017,114.1524637,-8.504011028
134,JF212,DS.PASEMBON,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/26/2010,114.1575732,-8.500716786
135,JF202,DS.SAMBIREJO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/26/2010,114.1575706,-8.500913477
136,JF285,DS. PASEMBON,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),9/1/2007,114.1543058,-8.508038911
137,JF286,DS.PASEMBON,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),7/18/2007,114.1578112,-8.507956116
138,JG180,DS.RINGINAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),3/15/2018,114.1001764,-8.576898258
139,JF186,DS.PASEMBON,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),4/23/2017,114.1459432,-8.498502536
140,JG209,DS.RINGINMULYO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),10/15/2012,114.0934742,-8.563084623
141,JG272,DS. RINGINAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/26/2012,114.091455,-8.574279374
142,JG392,DS.RINGINAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),3/1/2019,114.0884832,-8.580222488
143,JG393,DS.RINGINAGUNG,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),6/8/2019,114.073452,-8.591586423
144,JG426,DS.PESANGGANRAN,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/22/2019,114.098321,-8.571492976
145,JG373,DS. RINGINMULYO,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),5/21/2006,114.0681569,-8.575455887
146,JG339,DN.KRAJAN,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),9/25/2018,114.1040638,-8.568549833
147,JG435,DS. RINGINSARI,2-1,KONTRUKSI TRAFO 2 TIANG 4 JURUSAN (Daya 160  s/d 250kVA),9/25/2007,114.1149498,-8.588430586
